FATAL [Thread-4] 2017-04-22 20:52:57,889 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.reflect.InvocationTargetException
	at economySimulation.Agent$$FastClassByCGLIB$$b5cc929c.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.StackOverflowError
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
	at org.jgap.Chromosome.getFitnessValue(Chromosome.java:400)
	at economySimulation.Evaluator.evaluate(Evaluator.java:16)
	at org.jgap.FitnessFunction.getFitnessValue(FitnessFunction.java:58)
